[33mWARNING[0m:  [23-08-2024 14:15:13] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [23-08-2024 14:25:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:00] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:00] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:00] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:00] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:00] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:00] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:00] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:00] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:00] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:00] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:01] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:01] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:01] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:01] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:01] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:01] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:01] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:01] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:01] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:01] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:01] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:01] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:03] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:03] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:03] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:03] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:03] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:03] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:03] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:03] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:03] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:03] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:03] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:06] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:07] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:08] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:08] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:08] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:08] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:08] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:08] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:08] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:08] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:08] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:08] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:08] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:08] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:09] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:10] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:11] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:11] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:11] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:11] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:11] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:32] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:32] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:32] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:32] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:32] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:32] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:32] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:32] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:32] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:32] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:33] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:26:33] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
