[33mWARNING[0m:  [22-08-2024 23:18:15] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [22-08-2024 23:41:18] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:18] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:18] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:18] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:18] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:19] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:19] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:19] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:19] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:19] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:20] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:20] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:20] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:20] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:21] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:21] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:21] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:21] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:21] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:21] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:22] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:22] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:22] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:22] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:22] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:22] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:23] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:23] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:23] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:23] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:23] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:23] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:23] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:24] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:24] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:24] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:24] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:24] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:24] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:24] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:25] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:25] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:25] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:25] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:25] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:25] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:26] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:26] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:26] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:26] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:26] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:26] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:27] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:27] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:27] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:27] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:27] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:27] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:28] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:28] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:28] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:28] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:28] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:28] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:28] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:28] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:29] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:29] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:29] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:29] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:29] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:29] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:29] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:30] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:30] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:30] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:30] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:30] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:31] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:31] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:31] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:31] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:31] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:31] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:32] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:32] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:32] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:32] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:32] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:32] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:32] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:33] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:33] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:33] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:33] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:33] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:33] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:34] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:34] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:34] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:34] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:34] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:34] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:35] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:35] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:35] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:35] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:35] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:35] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:36] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:36] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:36] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:36] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:36] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:36] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:36] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:37] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:37] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:37] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:37] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:37] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:37] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:38] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:38] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:38] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:38] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:38] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:38] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:38] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:38] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:39] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:39] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:39] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:39] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:39] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:39] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:39] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:39] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:39] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:39] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:40] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:40] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:40] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:40] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:40] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:41] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:41] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:41] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:41] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:41] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:42] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:42] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:42] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:42] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:42] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:42] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:43] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:43] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:43] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:43] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:43] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:43] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:44] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:44] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:44] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:44] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:44] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
